Mouse_ID,Ct_1,Ct_2,Ct_mean,Oocyts_1,Oocyst_2,Oocyst_mean,Oocyst_calculated,Final_Oocyst_calculated
Crypto_10_2,39.5,36.18,37.84,100,100,100,262.4506297,262
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,28.66,25.74,27.2,100,100,100,89615.05019,89615
Crypto_10_2,30.27,29.22,29.74,100,100,100,22264.81278,22265
Crypto_10_2,28.73,25.88,27.31,100,100,100,84370.47151,84370
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_2,38.35,0,0,100,100,100,0,0
Crypto_10_2,0,0,0,100,100,100,0,0
Crypto_10_3,13.77,12.42,13.09,1000,1000,1000,205071242.1,205071242
Crypto_10_3,38.33,38.33,38.33,1000,1000,1000,200.6231072,201
Crypto_10_3,36.93,0,0,1000,1000,1000,0,0
Crypto_10_3,35.69,0,0,1000,1000,1000,0,0
Crypto_10_3,0,0,0,1000,1000,1000,0,0
Crypto_10_3,25.4,25.94,25.67,1000,1000,1000,207332.1573,207332
Crypto_10_3,23.48,19.88,21.68,1000,1000,1000,1847849.797,1847850
Crypto_10_3,26.94,25.8,26.37,1000,1000,1000,141253.7545,141254
Crypto_10_3,37.22,36.97,37.1,1000,1000,1000,393.7658924,394
Crypto_10_3,35.75,36.91,36.33,1000,1000,1000,600.5807785,601
Crypto_10_3,35.15,36.4,35.77,1000,1000,1000,816.4033195,816
Crypto_10_3,35.98,36.89,36.44,1000,1000,1000,565.432741,565
Crypto_10_3,36.56,36.17,36.37,1000,1000,1000,587.5537725,588
Crypto_10_3,36.37,35.73,36.05,1000,1000,1000,700.2257788,700
Crypto_10_3,36.43,37.32,36.88,1000,1000,1000,444.2414189,444
Crypto_10_3,35.31,0,0,1000,1000,1000,0,0
Crypto_10_3,36.94,36.99,36.96,1000,1000,1000,425.1786303,425
Crypto_10_3,38.06,36.28,37.17,1000,1000,1000,378.9408532,379
Crypto_10_4,13.12,0,0,10000,10000,10000,0,0
Crypto_10_4,35.98,33.54,34.76,10000,10000,10000,1420.30283,1420
Crypto_10_4,34.64,33.25,33.94,10000,10000,10000,2226.481278,2226
Crypto_10_4,32.49,33.02,32.76,10000,10000,10000,4251.786303,4252
Crypto_10_4,33.22,31.79,32.51,10000,10000,10000,4876.354138,4876
Crypto_10_4,28.6,26.86,27.73,10000,10000,10000,67017.8477,67018
Crypto_10_4,29.95,28.02,28.98,10000,10000,10000,33773.13909,33773
Crypto_10_4,29.12,26.33,27.73,10000,10000,10000,67017.8477,67018
Crypto_10_4,33.27,33.73,33.5,10000,10000,10000,2833.876712,2834
Crypto_10_4,32.84,33.04,32.94,10000,10000,10000,3852.24842,3852
Crypto_10_4,32.78,33.24,33.01,10000,10000,10000,3707.21368,3707
Crypto_10_4,33.99,33.34,33.67,10000,10000,10000,2581.693979,2582
Crypto_10_4,33.55,33.95,33.75,10000,10000,10000,2470.911228,2471
Crypto_10_4,33.42,33.23,33.32,10000,10000,10000,3127.793662,3128
Crypto_10_4,33.44,33.79,33.62,10000,10000,10000,2653.44154,2653
Crypto_10_4,33.62,34.1,33.86,10000,10000,10000,2326.305067,2326
Crypto_10_4,33.86,34.02,33.94,10000,10000,10000,2226.481278,2226
Crypto_10_4,34.82,34.2,34.51,10000,10000,10000,1628.938777,1629
Crypto_10_5,14.19,0,0,1.00E+05,1.00E+05,1.00E+05,0,0
Crypto_10_5,28.81,26.91,27.86,1.00E+05,1.00E+05,1.00E+05,62407.68822,62408
Crypto_10_5,28.6,26.64,27.62,1.00E+05,1.00E+05,1.00E+05,71183.76463,71184
Crypto_10_5,27.79,26.76,27.28,1.00E+05,1.00E+05,1.00E+05,85769.58986,85770
Crypto_10_5,10.51,0,0,1.00E+05,1.00E+05,1.00E+05,0,0
Crypto_10_5,29.62,27.29,28.45,1.00E+05,1.00E+05,1.00E+05,45160.82892,45161
